$ build-storybook -s public --output-dir /var/folders/cw/pp362jw57z1gkggh4t92bfj40000gn/T/chromatic--13895-0hmzmy2dQjpu
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/cw/pp362jw57z1gkggh4t92bfj40000gn/T/chromatic--13895-0hmzmy2dQjpu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/roberto.esparza/Dev/roberto/taskbox/.storybook"
info => Loading 9 other files in "/Users/roberto.esparza/Dev/roberto/taskbox/.storybook"
info => Adding stories defined in "/Users/roberto.esparza/Dev/roberto/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/roberto.esparza/Dev/roberto/taskbox/.storybook/storybook-init-framework-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/.storybook/preview.js-generated-config-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 342/348 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 51% building 342/349 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 343/350 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 344/351 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 344/352 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 346/353 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 347/353 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 347/354 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 347/355 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 347/356 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 370/391 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 384/397 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 386/397 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
